     0.3887225      2.3809422    -18.0051085    575.9845905
     0.4521780      2.0146818     15.1028025    -91.5447209
     0.5215358      2.2892721     19.3936176   -324.9645790
     0.6083755      2.1111146     40.3111778   -725.8738729
     0.7154722      1.4365816    121.5052337  -2379.8237603
     0.8596857      1.0657267    169.0469396  -3161.5145396
     1.0894933      2.4256976     92.6545498  -1451.1516949
;

declare matrix adft_coe[399,4]=
    -4.3597639    -12.4387832   -145.3827621    861.2337862
    -4.1628512    -11.3916138    -40.5785712   -661.3889576
    -4.0446516    -10.6434867     29.7261845  -1920.0923195
    -3.9582208     -9.5554897     25.6284555  -1744.1864275
    -3.8894516     -8.2139004    -21.6795703   -761.1205708
    -3.8311682     -7.7466021    -22.6203597   -494.7041944
    -3.7808977     -7.2052359    -31.8447179   -174.0102934
    -3.7361452     -6.8733667    -25.5729028   -248.2230240
    -3.6958635     -6.6361401    -21.5179839   -231.0733850
    -3.6593535     -6.4024744    -17.1768979   -287.8808112
    -3.6259664     -6.5270354     15.1831742   -849.0862036
    -3.5961592     -6.0976362      4.2237354   -622.2039934
    -3.5682566     -5.8611231      9.8092547   -758.5645284
    -3.5418687     -5.5920915      4.0645425   -565.7020863
    -3.5167990     -5.4496790      9.2429521   -657.5940930
    -3.4936823     -5.0449224     -3.6680741   -434.3829133
    -3.4715491     -4.7568407    -12.0439766   -236.7810007
    -3.4492895     -4.8743907      9.9572322   -668.9337961
    -3.4288509     -4.7596615     14.4848337   -762.2864434
    -3.4089369     -4.7763013     28.0901709  -1030.2401115
    -3.3898344     -4.8379770     41.0353553  -1228.4545006
    -3.3717417     -4.8307679     52.0429255  -1450.4788040
    -3.3547648     -4.6557542     49.1124716  -1378.2009819
    -3.3387329     -4.3253361     31.5280157  -1004.1096324
    -3.3225713     -4.2261959     32.5714191  -1012.5029096
    -3.3073886     -4.0402251     28.3488842   -929.4323393
    -3.2921121     -4.0097763     33.2677738  -1010.4035194
    -3.2774043     -3.9022462     32.6390230   -983.3837807
    -3.2636657     -3.6849248     25.5315136   -868.8935416
    -3.2500537     -3.4776917     15.7665538   -658.2934139
    -3.2359554     -3.4907077     21.4194014   -746.9393748
    -3.2228715     -3.4102793     23.2384492   -793.0597658
    -3.2100706     -3.2795326     19.1376498   -699.6825421
    -3.1975846     -3.1725735     16.4934015   -637.8739722
    -3.1853426     -3.0401045     10.9098056   -504.3622461
    -3.1735091     -2.9411896      9.8992565   -480.0886273
    -3.1616808     -2.9175362     14.0046401   -552.6287650
    -3.1501333     -2.8856549     17.1110692   -607.4567338
    -3.1390559     -2.7872865     14.9691359   -553.5971141
    -3.1279284     -2.7114213     13.3147462   -510.4123755
    -3.1166441     -2.8217862     26.3974177   -752.1088787
    -3.1059846     -2.7006259     21.9218734   -669.8896371
    -3.0954813     -2.6414806     21.5950749   -655.0188811
    -3.0852986     -2.5750735     22.7852803   -689.5159099
    -3.0752101     -2.4771811     18.5814461   -588.5125588
    -3.0652916     -2.3358889     10.1779277   -407.3899401
    -3.0552437     -2.3633974     15.3223410   -481.4992765
    -3.0459257     -2.1599093      4.4273503   -276.2538084
    -3.0368550     -1.9512732     -8.2257932    -22.0284535
    -3.0275255     -1.9008013     -9.0334525     14.0776858
    -3.0183375     -1.7943998    -14.8273139    151.3928863
    -3.0094904     -1.6309404    -23.8808607    332.8971537
    -3.0004142     -1.5714651    -25.4614545    373.4411384
    -2.9916812     -1.4796811    -29.5502547    461.0931446
    -2.9829467     -1.4012781    -32.8604356    527.7726397
    -2.9741688     -1.3766241    -33.1636233    557.4834163
    -2.9655820     -1.3760508    -28.8896561    469.0779920
    -2.9571732     -1.3082382    -31.9652317    542.4510464
    -2.9487272     -1.3385034    -26.9034645    453.2420160
    -2.9404583     -1.3319498    -25.2243814    436.5910320
    -2.9320788     -1.3824598    -18.7985924    318.6713939
    -2.9241938     -1.2731352    -24.8426255    444.5827190
    -2.9163113     -1.2362692    -23.7406706    415.2835210
    -2.9084853     -1.2230502    -22.0298371    391.8156771
    -2.9007912     -1.1540576    -24.7265810    449.5057922
    -2.8930209     -1.1687092    -20.7751360    375.8062348
    -2.8854640     -1.1218765    -20.6603887    362.6417016
    -2.8778522     -1.1165174    -17.6482376    298.4326871
    -2.8703898     -1.1021221    -15.6347443    257.7327723
    -2.8631729     -1.0197724    -18.3779822    302.2546899
    -2.8558178     -1.0064438    -17.1220386    278.6115429
    -2.8485657     -0.9466949    -19.4436268    322.4687012
    -2.8413310     -0.9092418    -21.0169864    364.5004488
    -2.8342691     -0.8501695    -24.4765734    446.7571083
    -2.8270729     -0.8880194    -19.6840286    363.4676279
    -2.8201490     -0.8963569    -16.0099322    290.5472772
    -2.8130996     -0.8922971    -14.4248108    267.5622979
    -2.8063656     -0.8440277    -15.6345049    295.7441118
    -2.7996209     -0.7971020    -16.8315307    317.0536291
    -2.7930571     -0.7335347    -19.1891066    361.9845952
    -2.7864477     -0.7093035    -18.1386950    339.4526992
    -2.7800297     -0.6392709    -19.7906374    352.4633200
    -2.7733825     -0.6148938    -19.0036001    333.5836953
    -2.7667299     -0.6244567    -16.3466468    283.9432603
    -2.7604386     -0.5593600    -18.7312082    327.7209007
    -2.7539871     -0.5324491    -19.5975147    356.3636432
    -2.7475671     -0.4939098    -20.7428417    375.2041608
    -2.7411773     -0.4591479    -22.1648462    409.5104395
    -2.7348549     -0.4319898    -23.0811236    435.3421514
    -2.7285639     -0.4055908    -23.8102626    457.3822792
    -2.7224411     -0.3876336    -23.1085681    447.7310022
    -2.7163711     -0.3195022    -27.5271148    546.2121782
    -2.7102751     -0.3071647    -26.9881830    537.4963934
    -2.7043747     -0.2257622    -31.2966655    621.5650541
    -2.6984377     -0.1986168    -31.1999503    617.6707655
    -2.6925329     -0.1477122    -33.2515896    655.4573966
    -2.6865573     -0.1384814    -31.7316346    624.2578929
    -2.6808042     -0.0762215    -34.1108101    669.2804660
    -2.6748502     -0.0688828    -33.3191585    661.8116371
    -2.6689757     -0.0627380    -31.7090179    628.1869418
    -2.6632364     -0.0413000    -31.0287678    612.5629516
    -2.6574814     -0.0023121    -32.7916668    651.3353891
    -2.6517416      0.0049990    -31.0142055    611.1321318
    -2.6461483      0.0639745    -33.5614549    655.5391875
    -2.6405308      0.0978959    -34.8754470    684.5107558
    -2.6348494      0.1224588    -35.1980662    689.2929345
    -2.6293678      0.1796062    -37.2966504    721.1162582
    -2.6238392      0.2224585    -38.9774924    757.1728092
    -2.6181735      0.2154016    -36.8292350    712.8051769
    -2.6126736      0.2497153    -37.8996036    735.4860906
    -2.6071505      0.2727746    -38.6971049    756.8445332
    -2.6016967      0.2774609    -36.9607753    718.8158029
    -2.5963372      0.3096764    -37.9367840    740.9836108
    -2.5909440      0.3421852    -39.5832966    779.9414238
    -2.5855259      0.3666802    -40.4907152    803.6513846
    -2.5801572      0.3725481    -39.2225560    776.5005515
    -2.5747815      0.3428768    -35.0962965    696.2790460
    -2.5695280      0.3785722    -36.0418959    712.9145121
    -2.5642832      0.3796235    -33.4713520    650.9770519
    -2.5591720      0.4372470    -35.8042428    690.0572343
    -2.5539609      0.4356815    -34.1125055    659.3094991
    -2.5488614      0.4944461    -37.1405533    717.8380012
    -2.5437393      0.5569846    -41.1275329    798.5434213
    -2.5384295      0.5369636    -38.4319697    748.5629132
    -2.5332242      0.5672291    -40.0419603    784.5114699
    -2.5281435      0.5856850    -39.8260527    775.0604215
    -2.5230605      0.6106957    -39.9945478    772.5046098
    -2.5178506      0.5904166    -37.1785407    715.6604113
    -2.5128510      0.6205151    -37.9466400    730.3561500
    -2.5076058      0.5929507    -35.2343992    682.5749478
    -2.5025934      0.6132301    -35.4685412    686.8172329
    -2.4974797      0.6133254    -34.3467549    663.8724476
    -2.4923918      0.5891888    -31.1622688    603.5893297
    -2.4873638      0.6214410    -32.9077522    638.3908394
    -2.4822132      0.6028729    -31.4280192    619.0019598
    -2.4772837      0.6204726    -31.6001095    625.4089301
    -2.4722738      0.6216767    -30.4739620    602.2341060
    -2.4674242      0.6503363    -30.8717252    604.9033301
    -2.4622564      0.5965555    -25.9954679    511.2357515
    -2.4573339      0.6142765    -26.6587843    526.2806253
    -2.4526063      0.6789669    -30.0839744    588.5898419
    -2.4478031      0.7037484    -30.8657936    602.9734778
    -2.4428725      0.7067752    -30.0994476    588.6944757
    -2.4380351      0.7181623    -29.9738661    588.1814741
    -2.4331201      0.7172392    -29.0664239    575.2631300
    -2.4284482      0.7676167    -31.1091930    609.0476539
    -2.4234896      0.7079619    -25.6060051    508.5231268
    -2.4186571      0.7167607    -25.0605524    497.7202316
    -2.4137579      0.6480719    -17.4727420    339.6614118
    -2.4088916      0.6183156    -14.2714626    280.6910480
    -2.4041407      0.6551609    -16.8883169    337.3478559
    -2.3995644      0.6999035    -18.9157133    373.8515121
    -2.3948765      0.7238588    -19.0282039    366.8391335
    -2.3899876      0.6895190    -15.5374066    299.9541612
    -2.3851437      0.6863065    -14.6465061    285.1724250
    -2.3803845      0.6897751    -14.1757167    278.7569615
    -2.3756301      0.6688173    -11.4734989    226.2218584
    -2.3711436      0.7438102    -15.9774596    310.5323480
    -2.3663471      0.7434337    -15.2344441    295.1575058
    -2.3616174      0.7259204    -12.5491901    239.6997593
    -2.3569635      0.7287289    -12.1349052    236.4782692
    -2.3523599      0.7668656    -13.9087846    264.1481732
    -2.3477857      0.8078339    -16.4087033    314.9716154
    -2.3431234      0.7975633    -14.9304621    288.4324011
    -2.3385955      0.8719818    -20.4205183    401.3432440
    -2.3339060      0.8496707    -17.8086636    350.9704480
    -2.3292502      0.8569025    -17.5050790    345.7649148
    -2.3247403      0.8816968    -18.6405267    371.5113426
    -2.3202136      0.8958252    -18.6495524    371.0698354
    -2.3156764      0.9010440    -17.8749809    354.8612717
    -2.3110189      0.8950132    -16.4402620    325.3459559
    -2.3064314      0.8655319    -13.3694661    272.5098975
    -2.3018210      0.8416657    -10.5827714    221.6073310
    -2.2972820      0.8661109    -11.7722387    246.5530969
    -2.2929025      0.9027379    -12.7466109    254.0289735
    -2.2882959      0.8973782    -11.5658211    232.6834130
    -2.2837975      0.9205949    -12.7762729    259.8568603
    -2.2793342      0.9448288    -13.5643994    270.2930014
    -2.2747931      0.9409271    -12.1906988    247.1915214
    -2.2700872      0.9207640    -10.8919485    229.0380725
    -2.2655193      0.9211090    -10.7469392    230.8172946
    -2.2610513      0.9509015    -12.4162686    266.3135866
    -2.2566539      0.9846978    -14.2405581    305.9158402
    -2.2523033      1.0375212    -17.5690187    371.3308060
    -2.2478300      1.0823816    -20.5640477    431.7544722
    -2.2432691      1.0715926    -19.4118990    415.0208623
    -2.2387505      1.0717756    -18.9560777    408.7670883
    -2.2342157      1.0776286    -18.9314234    410.1684843
    -2.2297788      1.0973957    -19.5268397    419.5570561
    -2.2253447      1.1053566    -19.2350827    414.0034533
    -2.2209372      1.1003967    -17.4277984    374.9083523
    -2.2164364      1.1118973    -17.7676328    382.3908497
    -2.2118923      1.0909407    -15.7809519    350.4946343
    -2.2074592      1.0863135    -14.3266301    321.5618874
    -2.2030828      1.1113933    -15.5433645    348.6439775
    -2.1984773      1.1064219    -15.0013495    340.9631358
    -2.1942266      1.1461837    -16.2120655    354.1055095
    -2.1897147      1.1147150    -12.9089881    290.0716911
    -2.1851508      1.0970912    -11.1238947    260.2603640
    -2.1808582      1.1550980    -13.9934510    308.1941012
    -2.1763443      1.1163737    -10.0488846    231.9085849
    -2.1717024      1.0475599     -4.2284050    120.6899434
    -2.1672173      1.0448515     -3.7191087    115.0614443
    -2.1627777      1.0640837     -4.6875947    134.1307866
    -2.1583189      1.0806232     -5.7459516    157.9422765
    -2.1538960      1.0990220     -6.8597252    183.6292943
    -2.1493318      1.0967188     -6.3001278    172.8299495
    -2.1449145      1.1072296     -6.3733669    177.6310007
    -2.1404349      1.0924417     -5.1436914    163.1720109
    -2.1360068      1.0740496     -2.3416402    105.9122401
    -2.1315403      1.0792614     -1.8858954     89.8183771
    -2.1271129      1.0949854     -2.3633685     96.4916626
    -2.1227038      1.1228851     -3.9610044    125.0964190
    -2.1181689      1.0958644     -1.1612766     69.0090874
    -2.1137117      1.0953298      0.0890948     41.2140761
    -2.1092000      1.0824168      1.7970195      5.8295438
    -2.1047663      1.0872072      2.3551376     -7.5061087
    -2.1001690      1.0339733      7.1115172   -100.6301221
    -2.0956931      1.0657188      4.7764071    -50.5222473
    -2.0911925      1.0652604      5.5213025    -64.7296398
    -2.0866140      1.0360900      8.0523626   -110.9523693
    -2.0822751      1.0691601      6.8089077    -95.4907020
    -2.0777318      1.0648068      7.6486173   -111.2506242
    -2.0732607      1.0777604      7.4250910   -108.9822247
    -2.0686313      1.0603508      8.9140406   -135.1562035
    -2.0641634      1.0819638      8.1749786   -124.4462571
    -2.0595626      1.0592110     10.2088027   -163.5236133
    -2.0550981      1.0679821     10.7599951   -177.6514173
    -2.0507029      1.0910313     10.2578410   -171.5191303
    -2.0462065      1.1176998      8.5161987   -135.9068234
    -2.0418309      1.1431972      7.5178297   -115.3444542
    -2.0373204      1.1528803      7.7029424   -122.2185946
    -2.0328177      1.1870824      5.4617760    -79.6503637
    -2.0283439      1.2015307      5.0457883    -72.0792247
    -2.0240016      1.2471708      2.5339183    -26.1678397
    -2.0194557      1.2725538      1.2304627     -4.4171652
    -2.0148892      1.2669245      2.0678840    -20.2427064
    -2.0103848      1.2738256      2.2131432    -21.8894865
    -2.0059437      1.2938088      1.7966008    -16.5213092
    -2.0012798      1.2784233      3.5211419    -55.1660906
    -1.9967579      1.2862499      4.0453216    -71.9157304
    -1.9922552      1.3078274      3.1131767    -56.4336324
    -1.9876064      1.2987998      4.3848474    -80.5916762
    -1.9829400      1.2741939      6.3101759   -110.6238076
    -1.9782381      1.2475047      8.2425873   -140.1831705
    -1.9736051      1.2436926      8.8423188   -151.8675221
    -1.9690831      1.2792927      7.2589673   -128.5315161
    -1.9643981      1.2598865      9.3406699   -170.2531914
    -1.9598699      1.2848081      8.4909304   -160.0185358
    -1.9553455      1.3243513      6.2574226   -119.2694182
    -1.9507303      1.3336709      6.2043361   -118.1150291
    -1.9461514      1.3780511      3.4296099    -66.3795467
    -1.9415509      1.3917416      3.5161267    -72.2690403
    -1.9368071      1.3685037      5.6671152   -111.6996744
    -1.9321689      1.3686471      6.3441853   -121.9400305
    -1.9273277      1.3460748      8.3999144   -161.6974509
    -1.9225243      1.3482704      7.8165284   -145.3036725
    -1.9177766      1.3594028      7.4053655   -137.4402898
    -1.9129744      1.3515205      8.0833223   -144.4853397
    -1.9084377      1.4192069      3.7647664    -62.0709473
    -1.9037253      1.4373862      2.2103090    -20.0306181
    -1.8989888      1.4646254      0.3339055     19.9283109
    -1.8941581      1.4436654      2.5797387    -22.7281848
    -1.8892642      1.4317916      3.6123503    -36.0404174
    -1.8843520      1.4120725      4.8535862    -49.0575778
    -1.8794831      1.4045383      5.3173102    -48.0405794
    -1.8746716      1.4299362      3.9188453    -24.0229967
    -1.8698413      1.4486284      3.4025303    -17.7000582
    -1.8648645      1.4367679      4.6056344    -38.7390979
    -1.8599484      1.4315642      6.0401646    -70.3826835
    -1.8550538      1.4606433      3.7883508    -23.4770091
    -1.8500665      1.4748623      3.2846328    -18.4041770
    -1.8450901      1.4651921      4.7734380    -50.4020467
    -1.8401811      1.4826708      3.9197805    -32.4122755
    -1.8352694      1.5038727      3.0043120    -11.9474458
    -1.8302988      1.5236544      1.6359855     18.6382376
    -1.8253588      1.5253149      2.6521373     -4.9592130
    -1.8205355      1.5816243     -0.0387818     36.5814344
    -1.8154314      1.5788117      0.0899406     41.8753399
    -1.8104311      1.5694368      2.1034721     -3.1678139
    -1.8053061      1.5851343      0.8189805     24.7939057
    -1.8001207      1.5731521      2.2696335     -4.9216594
    -1.7949815      1.5976961      0.5907001     29.8951860
    -1.7899398      1.6171395      0.1324204     34.1317249
    -1.7848279      1.6464081     -1.0699654     53.7663905
    -1.7796749      1.6775466     -2.7900222     87.4783178
    -1.7744586      1.7009963     -4.3025411    117.7817460
    -1.7692031      1.7162335     -5.1450313    134.4217739
    -1.7637950      1.6996395     -3.5869555    103.5755298
    -1.7584750      1.6871967     -1.7462101     66.0097446
    -1.7531066      1.7035077     -3.0096643     93.9261251
    -1.7477786      1.7244897     -3.8919733    109.0793397
    -1.7425026      1.7461536     -5.0364736    132.8539111
    -1.7370867      1.7434358     -4.1289587    112.7993254
    -1.7317763      1.8001947     -7.6485782    176.3437603
    -1.7263384      1.8331475     -9.9550161    225.9081016
    -1.7207278      1.7967713     -6.3836944    157.2564287
    -1.7153114      1.8199579     -7.1098945    170.0157966
    -1.7096409      1.7928876     -4.6011324    125.0490619
    -1.7040118      1.8072178     -5.6295341    151.3655840
    -1.6982669      1.7917982     -4.2500994    129.0870203
    -1.6926929      1.8230693     -5.3552113    145.0152790
    -1.6869775      1.8303530     -5.6099460    155.5555856
    -1.6811955      1.8375883     -6.2656465    172.4404096
    -1.6752311      1.8196626     -5.4635111    170.7339505
    -1.6693063      1.8147648     -5.5212195    187.7155916
    -1.6633494      1.7900959     -3.5131149    156.7713567
    -1.6575681      1.8316870     -6.3032070    214.1776325
    -1.6514557      1.7714673     -0.6145833    101.2148510
    -1.6454555      1.7835362     -1.0933218    111.3130002
    -1.6393576      1.7329378      4.3243374      0.3432490
    -1.6332942      1.7397455      4.7561498    -12.8038499
    -1.6273334      1.8199494     -0.6992391     90.6484476
    -1.6211998      1.8861726     -5.4667290    182.5275762
    -1.6149091      1.8635044     -2.6379695    122.3111486
    -1.6088693      1.9286677     -6.1958375    184.4869236
    -1.6023719      1.8673483     -1.1494609     92.0249075
    -1.5959591      1.8904936     -2.9978574    135.3843490
    -1.5896237      1.9250882     -4.0071494    145.4860437
    -1.5832142      1.9824579     -8.1020969    223.1203113
    -1.5768296      2.0144193     -8.8697677    232.7251929
    -1.5701379      1.9973160     -6.4938967    183.3578778
    -1.5632764      1.9383169     -1.2547531     81.8365897
    -1.5567229      2.0075899     -5.5709738    161.1661592
    -1.5497672      2.0128898     -6.3274913    181.6912742
    -1.5429602      2.0547313     -9.0331152    241.6662689
    -1.5361506      2.1504187    -15.8895995    376.0755954
    -1.5290573      2.1137477    -12.3060148    307.1437666
    -1.5220122      2.1253112    -13.1296978    332.1827457
    -1.5146803      2.0715675     -8.0618277    237.6324358
    -1.5074405      2.1062720    -11.0202277    307.4413237
    -1.5001642      2.1320132    -12.5849472    347.6480408
    -1.4928317      2.1546900    -12.9634910    351.5992592
    -1.4853328      2.1322155     -9.8310887    291.4172416
    -1.4776513      2.0851001     -5.1336589    203.4515508
    -1.4698300      2.0745964     -4.2515890    192.5739142
    -1.4620434      2.0668414     -2.9191273    173.8139494
    -1.4543326      2.1140662     -4.7977860    204.3644076
    -1.4462374      2.0949440     -4.0541913    206.3537506
    -1.4383728      2.1522810     -6.9137016    260.6073862
    -1.4301253      2.1552262     -6.4809084    256.2178229
    -1.4218275      2.1761270     -6.9565707    266.9435820
    -1.4134611      2.1784570     -5.0560593    224.6177434
    -1.4049946      2.2515832    -10.0539713    321.5408074
    -1.3965396      2.3467791    -16.4326343    452.3485716
    -1.3878691      2.3785251    -16.9220556    461.8803343
    -1.3789624      2.3693326    -13.8014037    396.0901050
    -1.3697175      2.3800789    -15.1061750    432.4897484
    -1.3601866      2.3100360     -8.4534949    308.1244474
    -1.3510414      2.4368002    -16.2428260    447.8370616
    -1.3415003      2.4754297    -19.0190289    516.2714760
    -1.3318552      2.4835767    -16.7336967    456.8985020
    -1.3222204      2.5526170    -19.4305915    497.6823577
    -1.3122441      2.6018668    -22.5509384    567.0992318
    -1.3021028      2.7014482    -28.7852925    684.0415183
    -1.2917453      2.7926294    -35.3238585    822.8369834
    -1.2810350      2.7853213    -32.7640232    770.1438138
    -1.2702657      2.8417912    -34.1318912    777.9464316
    -1.2589588      2.8187933    -30.7358750    716.2447340
    -1.2475283      2.7722973    -25.1039076    608.6100388
    -1.2358866      2.7940051    -24.4809423    587.5862510
    -1.2240033      2.8011343    -21.9991355    530.2962704
    -1.2117701      2.8088584    -21.6637043    532.6643548
    -1.1990746      2.8272600    -23.3600323    581.6108346
    -1.1862196      2.8404580    -22.9710916    580.9079743
    -1.1728654      2.7913156    -18.5610130    511.4136077
    -1.1592490      2.7011286     -7.0601075    262.7943443
    -1.1451765      2.6708133     -3.6221702    196.1390890
    -1.1313380      2.7741297     -7.9367020    262.2949934
    -1.1163684      2.6609613      2.2538149     76.6479009
    -1.1013678      2.7767031     -7.2646148    277.9402265
    -1.0858789      2.8191000     -9.8011956    343.0713883
    -1.0696678      2.8133678     -8.9346028    347.9885613
    -1.0534735      2.9274510    -12.8815323    400.2629425
    -1.0365260      3.0321369    -20.3272818    563.8698494
    -1.0192035      3.1219942    -24.1310935    630.1128132
    -1.0005511      3.0843489    -19.2945844    532.2622060
    -0.9812478      2.9911648    -11.1895180    400.7105937
    -0.9617803      3.1797288    -23.4090274    637.9528680
    -0.9408154      3.1556799    -20.3390214    591.3848047
    -0.9188390      3.1963305    -23.9947694    690.2281981
    -0.8959849      3.1800757    -21.5147730    659.5471476
    -0.8720823      3.1414848    -13.6635573    464.4047812
    -0.8477479      3.2750943    -13.9216135    393.5350878
    -0.8211038      3.2832325    -11.2505178    330.0561132
    -0.7937051      3.3634415    -12.3072423    345.6661962
    -0.7630625      3.2294068     -5.1698370    264.4573481
    -0.7305294      2.9653821     15.4689829   -100.9493531
    -0.6953966      2.6508928     38.3538085   -501.8297480
    -0.6595729      2.9915449     24.0362560   -310.8629571
    -0.6187858      2.9248315     28.8740966   -343.9939636
    -0.5732139      2.7231522     43.9085584   -575.0641768
    -0.5228355      2.5005178     72.8696812  -1214.0669044
    -0.4664518      2.8336445     43.1821471   -547.4119930
    -0.4006803      2.9434826     32.2523287   -230.3223678
    -0.3221894      2.9935099     33.1222610   -228.2903818
    -0.2232228      2.9696797     49.1657833   -583.7417021
    -0.0938794      3.3395958     62.9757720  -1025.7160905
     0.1253314      1.9447332    200.3167296  -3634.4554134
;

declare matrix dfgls_mu_coe[399,4]=

    -3.0292024    -18.3811920    108.8611500  -2044.9870463
    -2.8088388    -17.9134896     85.5579922   -875.6225087
    -2.6683693    -19.3555448    199.1088643  -2610.4418479
    -2.5692080    -19.0767396    171.3887823  -1736.9761587
    -2.4909724    -18.6600659    138.5821227   -896.9908635
    -2.4217343    -19.6126895    209.7072889  -2134.3533539
    -2.3636958    -20.1901111    253.4468917  -2880.4215113
    -2.3136405    -20.3543493    265.1217845  -3001.2330813
    -2.2689685    -20.4336421    271.1562282  -3044.3079309
    -2.2270816    -20.8332399    300.9238895  -3596.2371498
    -2.1911075    -20.5548636    282.6219124  -3227.6029195
    -2.1569142    -20.5165772    279.7381965  -3158.6989556
    -2.1232353    -21.0336898    314.6803588  -3752.9056429
    -2.0928831    -21.2385273    328.4236511  -3992.7079567
    -2.0643124    -21.4388027    342.9535527  -4242.4555620
    -2.0369783    -21.4736735    336.7330097  -4023.0582424
    -2.0112995    -21.6001279    340.7470049  -4026.0875887
    -1.9867503    -21.6947667    344.4052796  -4064.1332554
    -1.9636786    -21.7410373    345.0234152  -4036.0436544
    -1.9418377    -21.7207964    342.5156901  -3986.7292569
    -1.9200979    -21.9226021    352.6853104  -4140.7649045
    -1.8999897    -21.8626718    343.2928838  -3913.7874473
    -1.8805622    -21.7994134    335.2393667  -3738.2282805
    -1.8613039    -22.0003139    348.5420637  -3983.0299256
    -1.8425974    -22.1197803    353.7399829  -4062.7811048
    -1.8244923    -22.3912500    372.4595522  -4406.0608528
    -1.8070776    -22.4424248    372.0517478  -4374.1732103
    -1.7904318    -22.4940504    371.8455690  -4339.4133552
    -1.7744518    -22.4390085    361.8497666  -4104.8308720
    -1.7585139    -22.5112730    364.0533088  -4132.9807751
    -1.7430088    -22.5314514    361.4457361  -4062.6351243
    -1.7280226    -22.5188196    356.5795144  -3943.1519712
    -1.7129034    -22.7488749    368.6886796  -4134.8808598
    -1.6985411    -22.8509113    371.9487157  -4164.3474532
    -1.6845235    -22.9930768    379.7423641  -4299.3600458
    -1.6703857    -23.1999478    391.7560404  -4513.9384278
    -1.6573878    -23.2083480    389.6508630  -4451.0438804
    -1.6439167    -23.2874953    388.5074363  -4376.0185854
    -1.6312013    -23.2958249    384.2608670  -4257.3184715
    -1.6184802    -23.4234310    391.2305061  -4386.4334329
    -1.6061902    -23.4896222    391.7133247  -4365.5249443
    -1.5942281    -23.5180742    389.2777161  -4285.3473109
    -1.5817796    -23.7426388    401.8051449  -4504.9756128
    -1.5700894    -23.8095347    403.3829133  -4525.0757414
    -1.5584907    -23.8740436    403.0943461  -4484.9651907
    -1.5471103    -23.9373844    403.2662917  -4463.9031233
    -1.5357535    -24.0674455    409.1044814  -4560.2116775
    -1.5245633    -24.1772460    413.5431472  -4626.4130217
    -1.5138578    -24.1905687    411.3914714  -4574.1270789
    -1.5030535    -24.3232444    417.6661290  -4677.7961760
    -1.4921908    -24.4956414    424.7254940  -4776.9598104
    -1.4819163    -24.5959493    429.0326259  -4840.5093441
    -1.4718047    -24.6413820    429.2786287  -4835.0316677
    -1.4616754    -24.7097140    431.2301164  -4864.4375172
    -1.4516932    -24.7912840    433.2506923  -4885.7557612
    -1.4420680    -24.8428894    433.8631282  -4890.7852653
    -1.4323470    -24.9117337    434.5333940  -4875.6977110
    -1.4229347    -24.9178063    430.2875902  -4768.4626099
    -1.4133755    -25.0122598    433.8365156  -4825.7706321
    -1.4038066    -25.1383215    439.4393645  -4918.5442006
    -1.3944721    -25.2718289    446.7005525  -5048.7334026
    -1.3854109    -25.3463648    448.7845408  -5077.3633878
    -1.3762083    -25.4289404    450.6172320  -5093.6678571
    -1.3672665    -25.4967394    451.7908415  -5099.0640565
    -1.3585451    -25.5609655    453.1807880  -5106.7280665
    -1.3496112    -25.7098983    460.8805865  -5235.5249292
    -1.3411304    -25.7226209    457.6022060  -5150.3814654
    -1.3324804    -25.8141584    460.2533933  -5181.9792609
    -1.3241233    -25.8028878    453.8170205  -5025.3218876
    -1.3158239    -25.8293644    451.2739027  -4951.7660510
    -1.3077353    -25.7995489    444.9635453  -4813.4238321
    -1.2995677    -25.8670090    446.3757243  -4826.2069387
    -1.2915884    -25.9146736    447.0523130  -4828.1379690
    -1.2835217    -26.0256022    452.8949347  -4935.7701787
    -1.2756826    -26.0748789    453.5196735  -4940.1927440
    -1.2678370    -26.1346711    454.8471090  -4953.6724703
    -1.2599345    -26.2366108    458.4578068  -5000.9905906
    -1.2520379    -26.3396843    462.3226847  -5061.4246826
    -1.2442788    -26.4376820    465.7052744  -5106.5059317
    -1.2365717    -26.5156586    467.8002471  -5129.3725100
    -1.2287535    -26.6100640    469.7372841  -5138.0228292
    -1.2211295    -26.7104435    473.0240901  -5178.6059600
    -1.2134999    -26.8232921    477.3598569  -5240.4461729
    -1.2063212    -26.8118814    472.8249278  -5139.8993660
    -1.1989233    -26.9082295    475.7555046  -5172.4710081
    -1.1915547    -26.9881483    477.6725224  -5188.4414420
    -1.1839641    -27.1589336    486.2976980  -5334.6730413
    -1.1767648    -27.2285369    488.2416511  -5362.1579368
    -1.1695178    -27.2996524    488.9471812  -5355.6824574
    -1.1625367    -27.3176518    486.1528786  -5280.2429320
    -1.1554417    -27.4093742    489.6698127  -5335.9414589
    -1.1484225    -27.4857176    492.1661735  -5372.7626727
    -1.1414826    -27.5284773    491.0750416  -5333.0169943
    -1.1345500    -27.6021430    492.5916781  -5347.2587722
    -1.1276694    -27.6861818    494.6352195  -5362.1983121
    -1.1209008    -27.6993101    491.5791524  -5288.7220991
    -1.1139893    -27.8174439    496.4970709  -5363.7311360
    -1.1072378    -27.8903885    498.0101800  -5374.9827681
    -1.1005583    -27.9366003    497.3718183  -5344.8260019
